Actor Seg,Final Segment,Pickup,Delivery,Order Status,Product,Distinct Order Count
CP,MM CP,,,ACTIVE,AirFiber COCP,1
CP,MM CP,,,ACTIVE,Business Broadband,121
CP,MM CP,,,ACTIVE,ILL,1147
CP,MM CP,,,ACTIVE,L2MPLS VPN,30
CP,MM CP,,,ACTIVE,L3 MPLS VPN,126
CP,MM CP,,,ACTIVE,SIP Trunk,234
CP,MM CP,,,ACTIVE,Tollfree,3
CP,MM CP,,,ORDER CANCELLED,AirFiber COCP,22
CP,MM CP,,,ORDER CANCELLED,Business Broadband,121
CP,MM CP,,,ORDER CANCELLED,ILL,536
CP,MM CP,,,ORDER CANCELLED,L2MPLS VPN,25
CP,MM CP,,,ORDER CANCELLED,L3 MPLS VPN,91
CP,MM CP,,,ORDER CANCELLED,SIP Trunk,73
CP,MM CP,,,ORDER CANCELLED - IWO closed,ILL,63
CP,MM CP,,,ORDER CANCELLED - IWO closed,L2MPLS VPN,6
CP,MM CP,,,ORDER CANCELLED - IWO closed,L3 MPLS VPN,31
CP,MM CP,,,ORDER CANCELLED - IWO closed,SIP Trunk,21
CP,MM CP,,,SAF COMPLETED,AirFiber COCP,1
CP,MM CP,,,SAF COMPLETED,ILL,4
CP,MM CP,,,SAF COMPLETED,L3 MPLS VPN,2
CP,MM CP,,,SAF COMPLETED,SIP Trunk,2
CP,MM CP,,,SAF OPEN STATUS,ILL,13
CP,MM CP,,,SAF OPEN STATUS,SIP Trunk,1
CP,MSMB CP,,,0,Business Broadband,56
CP,MSMB CP,,,ACTIVE,AirFiber COCP,41
CP,MSMB CP,,,ACTIVE,Business Broadband,3380
CP,MSMB CP,,,ACTIVE,ILL,6241
CP,MSMB CP,,,ACTIVE,L2MPLS VPN,228
CP,MSMB CP,,,ACTIVE,L3 MPLS VPN,1036
CP,MSMB CP,,,ACTIVE,SDWAN,3
CP,MSMB CP,,,ACTIVE,SIP Trunk,1640
CP,MSMB CP,,,ACTIVE,Society Centrex,2
CP,MSMB CP,,,ACTIVE,Tollfree,322
CP,MSMB CP,,,ACTIVE,WIFI Hot Spot,4096
CP,MSMB CP,,,ORDER CANCELLED,AirFiber COCP,11
CP,MSMB CP,,,ORDER CANCELLED,Business Broadband,302
CP,MSMB CP,,,ORDER CANCELLED,ILL,2745
CP,MSMB CP,,,ORDER CANCELLED,L2MPLS VPN,211
CP,MSMB CP,,,ORDER CANCELLED,L3 MPLS VPN,383
CP,MSMB CP,,,ORDER CANCELLED,SIP Trunk,472
CP,MSMB CP,,,ORDER CANCELLED - IWO closed,ILL,340
CP,MSMB CP,,,ORDER CANCELLED - IWO closed,L2MPLS VPN,50
CP,MSMB CP,,,ORDER CANCELLED - IWO closed,L3 MPLS VPN,120
CP,MSMB CP,,,ORDER CANCELLED - IWO closed,SIP Trunk,82
CP,MSMB CP,,,SAF COMPLETED,AirFiber COCP,11
CP,MSMB CP,,,SAF COMPLETED,Business Broadband,6
CP,MSMB CP,,,SAF COMPLETED,ILL,40
CP,MSMB CP,,,SAF COMPLETED,L2MPLS VPN,4
CP,MSMB CP,,,SAF COMPLETED,L3 MPLS VPN,5
CP,MSMB CP,,,SAF COMPLETED,SIP Trunk,5
CP,MSMB CP,,,SAF OPEN STATUS,Enterprise WIFI,1
